age,sex,disability_rate,expenditure_rate_first,expenditure_rate,expenditure_rate_last,income_first,income,income_last
0,female,0.08071989347869625,243.38435079669276,243.38435079669276,243.38435079669276,0.0,0.0,0.0
0,male,0.06251249749245674,1247.6848904408637,1247.6848904408637,1247.6848904408637,0.0,0.0,0.0
1,female,0.0807120533302052,699.1932993043166,699.1932993043166,699.1932993043166,0.0,0.0,0.0
1,male,0.06251212477612665,1369.7518254844185,1369.7518254844185,1369.7518254844185,0.0,0.0,0.0
2,female,0.08070797649666425,664.231200008283,664.231200008283,664.231200008283,0.0,0.0,0.0
2,male,0.0625119309042523,1301.4006307872144,1301.4006307872144,1301.4006307872144,0.0,0.0,0.0
3,female,0.08031948103732216,425.39104865662875,425.39104865662875,425.39104865662875,0.0,0.0,0.0
3,male,0.06221876272219079,833.1418466131474,833.1418466131474,833.1418466131474,0.0,0.0,0.0
4,female,0.08008509208070319,345.43083401078457,345.43083401078457,345.43083401078457,0.0,0.0,0.0
4,male,0.06203640245975517,676.2357594390206,676.2357594390206,676.2357594390206,0.0,0.0,0.0
5,female,0.07992487644724715,121.18102636698114,121.18102636698114,121.18102636698114,0.0,0.0,0.0
5,male,0.06191184431832465,206.36952034086323,206.36952034086323,206.36952034086323,0.0,0.0,0.0
6,female,0.07980843537459646,104.62631790086232,104.62631790086232,104.62631790086232,0.0,0.0,0.0
6,male,0.06182136588757193,178.13767027808214,178.13767027808214,178.13767027808214,0.0,0.0,0.0
7,female,0.0797199848305265,92.05109047109586,92.05109047109586,92.05109047109586,0.0,0.0,0.0
7,male,0.061752663744711556,156.70064291046262,156.70064291046262,156.70064291046262,0.0,0.0,0.0
8,female,0.07878858208675046,81.11634678322005,81.11634678322005,81.11634678322005,0.0,0.0,0.0
8,male,0.06110125703018469,137.91520429842996,137.91520429842996,137.91520429842996,0.0,0.0,0.0
9,female,0.07805496674464084,72.50364321855132,72.50364321855132,72.50364321855132,0.0,0.0,0.0
9,male,0.060589313921444045,123.15165392716027,123.15165392716027,123.15165392716027,0.0,0.0,0.0
10,female,0.07746218453177055,121.01301599442243,121.01301599442243,121.01301599442243,0.0,0.0,0.0
10,male,0.060176377356075686,232.59203529634348,232.59203529634348,232.59203529634348,0.0,0.0,0.0
11,female,0.076973233240655,110.41477879851871,110.41477879851871,110.41477879851871,0.0,0.0,0.0
11,male,0.0598362588253308,212.08417004560224,212.08417004560224,212.08417004560224,0.0,0.0,0.0
12,female,0.07656302934590369,101.52342652222296,101.52342652222296,101.52342652222296,0.0,0.0,0.0
12,male,0.05955125770065933,194.8996766036486,194.8996766036486,194.8996766036486,0.0,0.0,0.0
13,female,0.07634077550879406,92.87843123900562,92.87843123900562,92.87843123900562,0.0,0.0,0.0
13,male,0.05978811349553455,178.0034721366163,178.0034721366163,178.0034721366163,0.0,0.0,0.0
14,female,0.07615340250853406,85.59019394908755,85.59019394908755,85.59019394908755,0.0,0.0,0.0
14,male,0.059987178527726503,163.80308709674733,163.80308709674733,163.80308709674733,0.0,0.0,0.0
15,female,0.07599329644063142,152.18164653771473,152.18164653771473,152.18164653771473,0.0,0.0,0.0
15,male,0.06015682895662564,369.108463146506,369.108463146506,369.108463146506,0.0,0.0,0.0
16,female,0.07585490908357843,141.85977297889184,141.85977297889184,141.85977297889184,0.0,0.0,0.0
16,male,0.06030313585937746,343.7142065078245,343.7142065078245,343.7142065078245,0.0,0.0,0.0
17,female,0.07573410186018403,132.84914576969928,132.84914576969928,132.84914576969928,0.0,0.0,0.0
17,male,0.06043060712500865,321.58922147559673,321.58922147559673,321.58922147559673,0.0,0.0,0.0
18,female,0.07539802188945294,120.99522585268612,120.99522585268612,120.99522585268612,0.0,0.0,0.0
18,male,0.05994462927233394,292.17036016306037,292.17036016306037,292.17036016306037,0.0,0.0,0.0
19,female,0.07511700454009551,111.08342674330235,111.08342674330235,111.08342674330235,0.0,0.0,0.0
19,male,0.05954011344717291,267.6828348702055,267.6828348702055,267.6828348702055,0.0,0.0,0.0
20,female,0.0748785423937746,121.7009453241787,121.7009453241787,121.7009453241787,0.0,0.0,0.0
20,male,0.05919816098742895,163.94506910352396,163.94506910352396,163.94506910352396,0.0,0.0,0.0
21,female,0.07467364946527821,113.13479424722276,113.13479424722276,113.13479424722276,0.0,0.0,0.0
21,male,0.05890529943873408,152.17704028115224,152.17704028115224,152.17704028115224,0.0,0.0,0.0
22,female,0.07449570338412226,105.69523532285878,105.69523532285878,105.69523532285878,0.0,0.0,0.0
22,male,0.0586516655080903,141.98529124667172,141.98529124667172,141.98529124667172,0.0,0.0,0.0
23,female,0.07438380560953509,97.80532457145215,97.80532457145215,97.80532457145215,0.0,0.0,0.0
23,male,0.05883978970879594,131.1575968032442,131.1575968032442,131.1575968032442,0.0,0.0,0.0
24,female,0.07428745323829135,91.01152002436307,91.01152002436307,91.01152002436307,0.0,0.0,0.0
24,male,0.05900125450809727,121.86431341043232,121.86431341043232,121.86431341043232,0.0,0.0,0.0
25,female,0.07420361720792719,327.50693509497336,111.54123732608139,66.21037475653414,-8397.002092989698,-10337.131451380563,-12454.996604520904
