age,sex,acmr,acmr_apc,disability_rate
0,female,0.0028058071724784083,-0.016938771671392863,0.017505074458488847
0,male,0.0032980646823295937,-0.02147135006925297,0.02093333273865138
1,female,0.00012973645279930183,-0.016938771671392863,0.027931970648042623
1,male,0.00016212085703584415,-0.02147135006925297,0.02901913955079147
2,female,0.00012973645279930183,-0.016938771671392863,0.027931970648042623
2,male,0.00016212085703584415,-0.02147135006925297,0.02901913955079147
3,female,0.00012973645279930183,-0.016938771671392863,0.027931970648042623
3,male,0.00016212085703584415,-0.02147135006925297,0.02901913955079147
4,female,0.00012973645279930183,-0.016938771671392863,0.027931970648042623
4,male,0.00016212085703584415,-0.02147135006925297,0.02901913955079147
5,female,6.750694296499512e-05,-0.016938771671392863,0.03480367588789765
5,male,8.602826895523101e-05,-0.02147135006925297,0.034411408443816995
6,female,6.750694296499512e-05,-0.016938771671392863,0.03480367588789765
6,male,8.602826895523101e-05,-0.02147135006925297,0.034411408443816995
7,female,6.750694296499512e-05,-0.016938771671392863,0.03480367588789765
7,male,8.602826895523101e-05,-0.02147135006925297,0.034411408443816995
8,female,6.750694296499512e-05,-0.016938771671392863,0.03480367588789765
8,male,8.602826895523101e-05,-0.02147135006925297,0.034411408443816995
9,female,6.750694296499512e-05,-0.016938771671392863,0.03480367588789765
9,male,8.602826895523101e-05,-0.02147135006925297,0.034411408443816995
10,female,8.123121067541068e-05,-0.016938771671392863,0.056325317327557356
10,male,0.00010222023913976895,-0.02147135006925297,0.05144857156855636
11,female,8.123121067541068e-05,-0.016938771671392863,0.056325317327557356
11,male,0.00010222023913976895,-0.02147135006925297,0.05144857156855636
12,female,8.123121067541068e-05,-0.016938771671392863,0.056325317327557356
12,male,0.00010222023913976895,-0.02147135006925297,0.05144857156855636
13,female,8.123121067541068e-05,-0.016938771671392863,0.056325317327557356
13,male,0.00010222023913976895,-0.02147135006925297,0.05144857156855636
14,female,8.123121067541068e-05,-0.016938771671392863,0.056325317327557356
14,male,0.00010222023913976895,-0.02147135006925297,0.05144857156855636
15,female,0.00020107647882723097,-0.016938771671392863,0.0921682390261571
15,male,0.0003976762379572457,-0.02147135006925297,0.07737502264287488
16,female,0.00020107647882723097,-0.016938771671392863,0.0921682390261571
16,male,0.0003976762379572457,-0.02147135006925297,0.07737502264287488
17,female,0.00020107647882723097,-0.016938771671392863,0.0921682390261571
17,male,0.0003976762379572457,-0.02147135006925297,0.07737502264287488
18,female,0.00020107647882723097,-0.016938771671392863,0.0921682390261571
