age,sex,i,prev,f
0,female,0.0,0.0,0.0
0,male,0.0,0.0,0.0
1,female,0.2172353464348264,0.3344419019015778,0.3674510507276506
1,male,0.2240421520198625,0.3637003927544271,0.3491178204472417
2,female,0.2172353464348264,0.31353928303272915,0.3674510507276506
2,male,0.2240421520198625,0.34096911820727505,0.3491178204472417
3,female,0.2172353464348264,0.23422588616689752,0.3674510507276506
3,male,0.2240421520198625,0.27383287878369084,0.3491178204472417
4,female,0.2172353464348264,0.2196824689620292,0.3674510507276506
4,male,0.2240421520198625,0.2748986956955326,0.3491178204472417
5,female,0.34499227541312133,0.22402056181712782,0.28765258740501043
5,male,0.34992478034456664,0.19760270713486297,0.2717330585901026
6,female,0.34499227541312133,0.2116473483778349,0.28765258740501043
6,male,0.34992478034456664,0.19837785377477274,0.2717330585901026
7,female,0.34499227541312133,0.20056940094669534,0.28765258740501043
7,male,0.34992478034456664,0.19915910578236423,0.2717330585901026
8,female,0.34499227541312133,0.19968398417258632,0.28765258740501043
8,male,0.34992478034456664,0.2044628021599993,0.2717330585901026
9,female,0.34499227541312133,0.19880635041278058,0.28765258740501043
9,male,0.34992478034456664,0.21005670653701397,0.2717330585901026
10,female,0.3678963641455414,0.18030876585627068,0.2515617496378962
10,male,0.3644637696446561,0.17640965035008213,0.2546527035294711
11,female,0.3678963641455414,0.17952319373576767,0.2515617496378962
11,male,0.3644637696446561,0.18151542579392435,0.2546527035294711
12,female,0.3678963641455414,0.17874443710782406,0.2515617496378962
12,male,0.3644637696446561,0.1869255602944103,0.2546527035294711
13,female,0.3678963641455414,0.17905183112850767,0.2515617496378962
13,male,0.3644637696446561,0.19425948876400703,0.2546527035294711
14,female,0.3678963641455414,0.17936028424636433,0.2515617496378962
14,male,0.3644637696446561,0.202192404015456,0.2546527035294711
15,female,0.26983152771544544,0.16202701681947843,0.2563613798693233
15,male,0.3049713638328209,0.1687508021155467,0.2594816816492093
16,female,0.26983152771544544,0.16230710626130163,0.2563613798693233
16,male,0.3049713638328209,0.17625491310719002,0.2594816816492093
17,female,0.26983152771544544,0.16258816573818763,0.2563613798693233
17,male,0.3049713638328209,0.18445747789509306,0.2594816816492093
18,female,0.26983152771544544,0.1647004546789804,0.2563613798693233
18,male,0.3049713638328209,0.19212074963986325,0.2594816816492093
19,female,0.26983152771544544,0.16686835028986496,0.2563613798693233
